;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2013 19:59:36
;----------------------------------------------

;Address Opcode 	ASM
;PiscaLed.c,28 :: 		}
0x0169	0x80C1    	SJMP L_main12
L_main13:
;PiscaLed.c,29 :: 		P0 = 255; // acende o led 1
0x016B	0x7580FF  	MOV P0, #255
;PiscaLed.c,30 :: 		}
0x016E	0x0159    	AJMP L_main0
;PiscaLed.c,31 :: 		}
0x0170	0x80FE    	SJMP #254
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x004E       [8]    ___CC2D
0x0056     [284]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [2]    main_i_L1
0x0080       [0]    P0_4_bit
0x0080       [0]    P0_7_bit
0x0080       [0]    P0_6_bit
0x0080       [0]    P0_5_bit
0x0080       [0]    P0_2_bit
0x0080       [0]    P0_0_bit
0x0080       [1]    P0
0x0080       [0]    P0_1_bit
0x0080       [0]    P0_3_bit
0x0081       [1]    SP
0x0082       [2]    DPTR
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0087       [0]    PD_bit
0x0087       [1]    PCON
0x0087       [0]    IDL_bit
0x0087       [0]    GF0_bit
0x0087       [0]    SMOD0_bit
0x0087       [0]    SMOD1_bit
0x0087       [0]    GF1_bit
0x0088       [1]    TCON
0x0088       [0]    TF0_bit
0x0088       [0]    TR0_bit
0x0088       [0]    IE1_bit
0x0088       [0]    IT1_bit
0x0088       [0]    TF1_bit
0x0088       [0]    TR1_bit
0x0088       [0]    IE0_bit
0x0088       [0]    IT0_bit
0x0089       [0]    M00_bit
0x0089       [0]    C_T0_bit
0x0089       [0]    GATE0_bit
0x0089       [0]    M01_bit
0x0089       [1]    TMOD
0x0089       [0]    M10_bit
0x0089       [0]    GATE1_bit
0x0089       [0]    M11_bit
0x0089       [0]    C_T1_bit
0x008A       [1]    TL0
0x008B       [1]    TL1
0x008C       [1]    TH0
0x008D       [1]    TH1
0x008E       [0]    XRS0_bit
0x008E       [0]    XRS1_bit
0x008E       [0]    M0_bit
0x008E       [0]    EXTRAM_bit
0x008E       [1]    AUXR
0x008E       [0]    AO_bit
0x008F       [0]    CANX2_bit
0x008F       [0]    WDX2_bit
0x008F       [0]    T2X2_bit
0x008F       [0]    PCAX2_bit
0x008F       [0]    SIX2_bit
0x008F       [0]    T1X2_bit
0x008F       [1]    CKCON0
0x008F       [0]    X2_bit
0x008F       [0]    T0X2_bit
0x0090       [0]    P1_3_bit
0x0090       [0]    P1_4_bit
0x0090       [0]    P1_1_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_2_bit
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_0_bit
0x0090       [1]    P1
0x0090       [0]    P1_5_bit
0x0093       [1]    SSCON
0x0094       [1]    SSCS
0x0095       [1]    SSDAT
0x0096       [1]    SSADR
0x0097       [1]    CKRL
0x0098       [0]    RI_bit
0x0098       [0]    TI_bit
0x0098       [0]    SM2_bit
0x0098       [0]    SM1_bit
0x0098       [0]    FE_SM0_bit
0x0098       [0]    RB8_bit
0x0098       [0]    TB8_bit
0x0098       [0]    REN_bit
0x0098       [1]    SCON
0x0099       [1]    SBUF
0x009A       [1]    BRLN
0x009B       [1]    BDRCON
0x009B       [0]    BRR_bit
0x009B       [0]    TBCK_bit
0x009B       [0]    SPD_bit
0x009B       [0]    RBCK_bit
0x009B       [0]    SRC_bit
0x009C       [1]    KBLS
0x009D       [1]    KBE
0x009E       [1]    KBF
0x00A0       [0]    P2_0_bit
0x00A0       [0]    P2_1_bit
0x00A0       [0]    P2_3_bit
0x00A0       [0]    P2_4_bit
0x00A0       [0]    P2_5_bit
0x00A0       [0]    P2_6_bit
0x00A0       [0]    P2_7_bit
0x00A0       [0]    P2_2_bit
0x00A0       [1]    P2
0x00A2       [0]    GF3_bit
0x00A2       [0]    ENBOOT_bit
0x00A2       [0]    DPS_bit
0x00A2       [1]    AUXR1
0x00A6       [1]    WDTRST
0x00A7       [0]    S2_bit
0x00A7       [0]    S1_bit
0x00A7       [1]    WDTPRG
0x00A7       [0]    S0_bit
0x00A8       [0]    EX0_bit
0x00A8       [0]    ET0_bit
0x00A8       [1]    IEN0
0x00A8       [0]    EC_bit
0x00A8       [0]    ET1_bit
0x00A8       [0]    EX1_bit
0x00A8       [0]    EA_bit
0x00A8       [0]    ET2_bit
0x00A8       [0]    ES_bit
0x00A9       [1]    SADDR
0x00AF       [0]    SPIX2_bit
0x00AF       [1]    CKCON1
0x00B0       [1]    P3
0x00B0       [0]    P3_7_bit
0x00B0       [0]    P3_2_bit
0x00B0       [0]    P3_1_bit
0x00B0       [0]    P3_4_bit
0x00B0       [0]    P3_5_bit
0x00B0       [0]    P3_6_bit
0x00B0       [0]    P3_3_bit
0x00B0       [0]    P3_0_bit
0x00B1       [1]    IEN1
0x00B1       [0]    ESPI_bit
0x00B1       [0]    KBD_bit
0x00B2       [0]    KBDL_bit
0x00B2       [0]    SPIL_bit
0x00B2       [1]    IPL1
0x00B3       [0]    SPIH_bit
0x00B3       [1]    IPH1
0x00B3       [0]    KBDH_bit
0x00B7       [0]    PT2H_bit
0x00B7       [1]    IPH0
0x00B7       [0]    PX0H_bit
0x00B7       [0]    PSH_bit
0x00B7       [0]    PPCH_bit
0x00B7       [0]    PX1H_bit
0x00B7       [0]    PT0H_bit
0x00B7       [0]    PT1H_bit
0x00B8       [0]    PPCL_bit
0x00B8       [0]    PLS_bit
0x00B8       [0]    PT2L_bit
0x00B8       [0]    PT0L_bit
0x00B8       [1]    IPL0
0x00B8       [0]    PX0L_bit
0x00B8       [0]    PX1L_bit
0x00B8       [0]    PT1L_bit
0x00B9       [1]    SADEN
0x00C0       [0]    P4_0_bit
0x00C0       [0]    P4_4_bit
0x00C0       [0]    P4_5_bit
0x00C0       [0]    P4_2_bit
0x00C0       [0]    P4_1_bit
0x00C0       [0]    P4_3_bit
0x00C0       [0]    P4_7_bit
0x00C0       [0]    P4_6_bit
0x00C0       [1]    P4
0x00C3       [0]    SPEN_bit
0x00C3       [0]    SPR1_bit
0x00C3       [0]    SPR0_bit
0x00C3       [0]    SPR2_bit
0x00C3       [1]    SPCON
0x00C3       [0]    CHHA_bit
0x00C3       [0]    MSTR_bit
0x00C3       [0]    CP0L_bit
0x00C3       [0]    SSDIS_bit
0x00C4       [0]    WCOL_bit
0x00C4       [0]    MODF__bit
0x00C4       [0]    SSERR_bit
0x00C4       [0]    SPIF_bit
0x00C4       [1]    SPSTA
0x00C5       [0]    SPD3_bit
0x00C5       [0]    SPD5_bit
0x00C5       [0]    SPD4_bit
0x00C5       [0]    SPD0_bit
0x00C5       [1]    SPDAT
0x00C5       [0]    SPD2_bit
0x00C5       [0]    SPD1_bit
0x00C5       [0]    SPD7_bit
0x00C5       [0]    SPD6_bit
0x00C7       [1]    P5_byte
0x00C8       [0]    CP_RL2_bit
0x00C8       [1]    T2CON
0x00C8       [0]    TF2_bit
0x00C8       [0]    EXEN2_bit
0x00C8       [0]    TCLK_bit
0x00C8       [0]    RCLK_bit
0x00C8       [0]    EXF2_bit
0x00C8       [0]    C_T2_bit
0x00C8       [0]    TR2_bit
0x00C9       [0]    T2OE_bit
0x00C9       [0]    DCEN_bit
0x00C9       [1]    T2MOD
0x00CA       [1]    RCAP2L
0x00CB       [1]    RCAP2H
0x00CC       [1]    TL2
0x00CD       [1]    TH2
0x00D0       [0]    RS0_bit
0x00D0       [0]    F1_bit
0x00D0       [0]    OV_bit
0x00D0       [0]    AC_bit
0x00D0       [0]    F0_bit
0x00D0       [1]    PSW
0x00D0       [0]    CY_bit
0x00D0       [0]    RS1_bit
0x00D0       [0]    P_bit
0x00D2       [1]    EECON
0x00D2       [0]    EEBUSY_bit
0x00D2       [0]    EEE_bit
0x00D8       [1]    CCON
0x00D8       [0]    CCF2_bit
0x00D8       [0]    CCF4_bit
0x00D8       [0]    CCF3_bit
0x00D8       [0]    CR_bit
0x00D8       [0]    CF_bit
0x00D8       [0]    CCF0_bit
0x00D8       [0]    CCF1_bit
0x00D9       [0]    CPS0_bit
0x00D9       [0]    CPS1_bit
0x00D9       [0]    CIDL_bit
0x00D9       [0]    WDTE_bit
0x00D9       [0]    ECF_bit
0x00D9       [1]    CMOD
0x00DA       [0]    MAT0_bit
0x00DA       [0]    TOG0_bit
0x00DA       [0]    CAP0_bit
0x00DA       [0]    CAPP0_bit
0x00DA       [0]    ECCF0_bit
0x00DA       [0]    ECOM0_bit
0x00DA       [1]    CCAPM0
0x00DA       [0]    PWM0_bit
0x00DB       [0]    TOG1_bit
0x00DB       [0]    PWM1_bit
0x00DB       [0]    MAT1_bit
0x00DB       [0]    ECCF1_bit
0x00DB       [1]    CCAPM1
0x00DB       [0]    ECOM1_bit
0x00DB       [0]    CAP1_bit
0x00DB       [0]    CAPP1_bit
0x00DC       [0]    CAP2_bit
0x00DC       [0]    MAT2_bit
0x00DC       [0]    ECOM2_bit
0x00DC       [0]    CAPP2_bit
0x00DC       [0]    ECCF2_bit
0x00DC       [1]    CCAPM2
0x00DC       [0]    TOG2_bit
0x00DC       [0]    PWM2_bit
0x00DD       [0]    CAP3_bit
0x00DD       [0]    MAT3_bit
0x00DD       [0]    ECOM3_bit
0x00DD       [0]    CAPP3_bit
0x00DD       [0]    TOG3_bit
0x00DD       [1]    CCAPM3
0x00DD       [0]    ECCF3_bit
0x00DD       [0]    PWM3_bit
0x00DE       [0]    MAT4_bit
0x00DE       [0]    TOG4_bit
0x00DE       [0]    CAP4_bit
0x00DE       [0]    CAPP4_bit
0x00DE       [0]    ECOM4_bit
0x00DE       [0]    ECCF4_bit
0x00DE       [1]    CCAPM4
0x00DE       [0]    PWM4_bit
0x00E0       [1]    ACC
0x00E8       [0]    P5_3_bit
0x00E8       [0]    P5_2_bit
0x00E8       [0]    P5_4_bit
0x00E8       [0]    P5_1_bit
0x00E8       [0]    P5_7_bit
0x00E8       [0]    P5_0_bit
0x00E8       [0]    P5_6_bit
0x00E8       [0]    P5_5_bit
0x00E8       [1]    P5
0x00E9       [1]    CL
0x00EA       [0]    CCAP0L4_bit
0x00EA       [0]    CCAP0L7_bit
0x00EA       [0]    CCAP0L6_bit
0x00EA       [0]    CCAP0L5_bit
0x00EA       [0]    CCAP0L1_bit
0x00EA       [0]    CCAP0L0_bit
0x00EA       [1]    CCAP0L
0x00EA       [0]    CCAP0L3_bit
0x00EA       [0]    CCAP0L2_bit
0x00EB       [0]    CCAP1L5_bit
0x00EB       [0]    CCAP1L1_bit
0x00EB       [0]    CCAP1L2_bit
0x00EB       [0]    CCAP1L4_bit
0x00EB       [0]    CCAP1L3_bit
0x00EB       [0]    CCAP1L6_bit
0x00EB       [1]    CCAP1L
0x00EB       [0]    CCAP1L7_bit
0x00EB       [0]    CCAP1L0_bit
0x00EC       [0]    CCAP2L0_bit
0x00EC       [0]    CCAP2L1_bit
0x00EC       [0]    CCAP2L3_bit
0x00EC       [0]    CCAP2L5_bit
0x00EC       [0]    CCAP2L4_bit
0x00EC       [0]    CCAP2L7_bit
0x00EC       [0]    CCAP2L2_bit
0x00EC       [0]    CCAP2L6_bit
0x00EC       [1]    CCAP2L
0x00ED       [0]    CCAP3L0_bit
0x00ED       [0]    CCAP3L1_bit
0x00ED       [0]    CCAP3L7_bit
0x00ED       [1]    CCAP3L
0x00ED       [0]    CCAP3L2_bit
0x00ED       [0]    CCAP3L4_bit
0x00ED       [0]    CCAP3L5_bit
0x00ED       [0]    CCAP3L6_bit
0x00ED       [0]    CCAP3L3_bit
0x00EE       [0]    CCAP4L5_bit
0x00EE       [0]    CCAP4L4_bit
0x00EE       [0]    CCAP4L7_bit
0x00EE       [0]    CCAP4L6_bit
0x00EE       [0]    CCAP4L3_bit
0x00EE       [0]    CCAP4L0_bit
0x00EE       [1]    CCAP4L
0x00EE       [0]    CCAP4L2_bit
0x00EE       [0]    CCAP4L1_bit
0x00F0       [1]    B
0x00F9       [1]    CH
0x00FA       [0]    CCAP0H1_bit
0x00FA       [0]    CCAP0H2_bit
0x00FA       [1]    CCAP0H
0x00FA       [0]    CCAP0H0_bit
0x00FA       [0]    CCAP0H6_bit
0x00FA       [0]    CCAP0H7_bit
0x00FA       [0]    CCAP0H5_bit
0x00FA       [0]    CCAP0H3_bit
0x00FA       [0]    CCAP0H4_bit
0x00FB       [0]    CCAP1H4_bit
0x00FB       [0]    CCAP1H3_bit
0x00FB       [0]    CCAP1H6_bit
0x00FB       [0]    CCAP1H5_bit
0x00FB       [0]    CCAP1H0_bit
0x00FB       [1]    CCAP1H
0x00FB       [0]    CCAP1H2_bit
0x00FB       [0]    CCAP1H1_bit
0x00FB       [0]    CCAP1H7_bit
0x00FC       [0]    CCAP2H7_bit
0x00FC       [0]    CCAP2H5_bit
0x00FC       [0]    CCAP2H4_bit
0x00FC       [0]    CCAP2H3_bit
0x00FC       [0]    CCAP2H2_bit
0x00FC       [0]    CCAP2H6_bit
0x00FC       [1]    CCAP2H
0x00FC       [0]    CCAP2H1_bit
0x00FC       [0]    CCAP2H0_bit
0x00FD       [0]    CCAP3H0_bit
0x00FD       [0]    CCAP3H4_bit
0x00FD       [0]    CCAP3H3_bit
0x00FD       [0]    CCAP3H1_bit
0x00FD       [0]    CCAP3H7_bit
0x00FD       [1]    CCAP3H
0x00FD       [0]    CCAP3H2_bit
0x00FD       [0]    CCAP3H6_bit
0x00FD       [0]    CCAP3H5_bit
0x00FE       [1]    CCAP4H
0x00FE       [0]    CCAP4H0_bit
0x00FE       [0]    CCAP4H1_bit
0x00FE       [0]    CCAP4H5_bit
0x00FE       [0]    CCAP4H7_bit
0x00FE       [0]    CCAP4H6_bit
0x00FE       [0]    CCAP4H2_bit
0x00FE       [0]    CCAP4H3_bit
0x00FE       [0]    CCAP4H4_bit
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  _main
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
