;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/11/2013 20:04:16
;----------------------------------------------

;Address Opcode 	ASM
0x0056	0xC000    	PUSH R0
0x0058	0xC006    	PUSH R6
0x005A	0xC007    	PUSH R7
0x005C	0xC0D0    	PUSH PSW
0x005E	0xC0E0    	PUSH ACC
0x0060	0xC0F0    	PUSH B
0x0062	0xC082    	PUSH DPL
0x0064	0xC083    	PUSH DPH
;ATPSmeca.c,55 :: 		void funcex0 (num)  org IVT_ADDR_EX0{
;ATPSmeca.c,56 :: 		P3_2_bit = 1;
0x0066	0xD2B2    	SETB P3_2_bit
;ATPSmeca.c,57 :: 		P3_3_bit = 1;
0x0068	0xD2B3    	SETB P3_3_bit
;ATPSmeca.c,58 :: 		P0=num;
0x006A	0x851080  	MOV P0, _num+0
;ATPSmeca.c,59 :: 		for(numero=0;numero<1000;numero++)
0x006D	0x750E00  	MOV _numero, #0
0x0070	0x750F00  	MOV _numero+1, #0
L_funcex012:
0x0073	0xC3      	CLR C
0x0074	0xE50E    	MOV A, _numero
0x0076	0x94E8    	SUBB A, #232
0x0078	0x7403    	MOV A, #3
0x007A	0x6480    	XRL A, #128
0x007C	0xF8      	MOV R0, A
0x007D	0xE50F    	MOV A, _numero+1
0x007F	0x6480    	XRL A, #128
0x0081	0x98      	SUBB A, R0
0x0082	0x5016    	JNC L_funcex013
;ATPSmeca.c,60 :: 		Delay_ms(10);
0x0084	0x7E12    	MOV R6, 18
0x0086	0x7FED    	MOV R7, 237
0x0088	0xDFFE    	DJNZ R7, PC-2
0x008A	0xDEFC    	DJNZ R6, PC-4
;ATPSmeca.c,59 :: 		for(numero=0;numero<1000;numero++)
0x008C	0x7401    	MOV A, #1
0x008E	0x250E    	ADD A, _numero
0x0090	0xF50E    	MOV _numero, A
0x0092	0x7400    	MOV A, #0
0x0094	0x350F    	ADDC A, _numero+1
0x0096	0xF50F    	MOV _numero+1, A
;ATPSmeca.c,60 :: 		Delay_ms(10);
0x0098	0x80D9    	SJMP L_funcex012
L_funcex013:
;ATPSmeca.c,61 :: 		}
0x009A	0xD083    	POP DPH
0x009C	0xD082    	POP DPL
0x009E	0xD0F0    	POP B
0x00A0	0xD0E0    	POP ACC
0x00A2	0xD0D0    	POP PSW
0x00A4	0xD007    	POP R7
0x00A6	0xD006    	POP R6
0x00A8	0xD000    	POP R0
0x00AA	0x32      	RETI
; end of _funcex0
_main:
0x00AB	0x758180  	MOV SP, #128
0x00AE	0x12016E  	LCALL 366
;ATPSmeca.c,6 :: 		void main() {
;ATPSmeca.c,11 :: 		*/
0x00B1	0xD2AF    	SETB EA_bit
;ATPSmeca.c,17 :: 		*/
0x00B3	0xD2A8    	SETB EX0_bit
;ATPSmeca.c,20 :: 		*/
0x00B5	0xD288    	SETB IT0_bit
;ATPSmeca.c,25 :: 		*/
0x00B7	0xC2B8    	CLR PX0L_bit
;ATPSmeca.c,31 :: 		*/
0x00B9	0xD2AA    	SETB EX1_bit
;ATPSmeca.c,32 :: 		IT1_bit = 0;               //nível=1 reiniciar o código, borda = 0 vai reiniciar o programa mas se segurar apertado fica onde esta
0x00BB	0xC28A    	CLR IT1_bit
;ATPSmeca.c,33 :: 		PX1L_bit = 1;              //1 PRIORIDADE ALTA
0x00BD	0xD2BA    	SETB PX1L_bit
;ATPSmeca.c,35 :: 		for(;;){
L_main0:
;ATPSmeca.c,36 :: 		for(j=0; j<10;j++){
0x00BF	0x750800  	MOV _j, #0
0x00C2	0x750900  	MOV _j+1, #0
L_main3:
0x00C5	0xC3      	CLR C
0x00C6	0xE508    	MOV A, _j
0x00C8	0x940A    	SUBB A, #10
0x00CA	0x7400    	MOV A, #0
0x00CC	0x6480    	XRL A, #128
0x00CE	0xF8      	MOV R0, A
0x00CF	0xE509    	MOV A, _j+1
0x00D1	0x6480    	XRL A, #128
0x00D3	0x98      	SUBB A, R0
0x00D4	0x4002    	JC #2
0x00D6	0x2160    	AJMP L_main4
;ATPSmeca.c,37 :: 		for(k=0; k<10;k++){
0x00D8	0x750A00  	MOV _k, #0
0x00DB	0x750B00  	MOV _k+1, #0
L_main6:
0x00DE	0xC3      	CLR C
0x00DF	0xE50A    	MOV A, _k
0x00E1	0x940A    	SUBB A, #10
0x00E3	0x7400    	MOV A, #0
0x00E5	0x6480    	XRL A, #128
0x00E7	0xF8      	MOV R0, A
0x00E8	0xE50B    	MOV A, _k+1
0x00EA	0x6480    	XRL A, #128
0x00EC	0x98      	SUBB A, R0
0x00ED	0x5063    	JNC L_main7
;ATPSmeca.c,38 :: 		for(l=0; l<50;l++){
0x00EF	0x750C00  	MOV _l, #0
0x00F2	0x750D00  	MOV _l+1, #0
L_main9:
0x00F5	0xC3      	CLR C
0x00F6	0xE50C    	MOV A, _l
0x00F8	0x9432    	SUBB A, #50
0x00FA	0x7400    	MOV A, #0
0x00FC	0x6480    	XRL A, #128
0x00FE	0xF8      	MOV R0, A
0x00FF	0xE50D    	MOV A, _l+1
0x0101	0x6480    	XRL A, #128
0x0103	0x98      	SUBB A, R0
0x0104	0x503E    	JNC L_main10
;ATPSmeca.c,39 :: 		P3_2_bit = 0;
0x0106	0xC2B2    	CLR P3_2_bit
;ATPSmeca.c,40 :: 		P3_3_bit = 1;
0x0108	0xD2B3    	SETB P3_3_bit
;ATPSmeca.c,41 :: 		P0=setseg[j];
0x010A	0x7430    	MOV A, lo_addr(_setseg)
0x010C	0x2508    	ADD A, _j
0x010E	0xF8      	MOV R0, A
0x010F	0x8680    	MOV P0, @R0
;ATPSmeca.c,42 :: 		Delay_ms(10);
0x0111	0x7E12    	MOV R6, 18
0x0113	0x7FED    	MOV R7, 237
0x0115	0xDFFE    	DJNZ R7, PC-2
0x0117	0xDEFC    	DJNZ R6, PC-4
;ATPSmeca.c,44 :: 		P3_2_bit = 1;
0x0119	0xD2B2    	SETB P3_2_bit
;ATPSmeca.c,45 :: 		P3_3_bit = 0;
0x011B	0xC2B3    	CLR P3_3_bit
;ATPSmeca.c,46 :: 		P0=setseg[k];
0x011D	0x7430    	MOV A, lo_addr(_setseg)
0x011F	0x250A    	ADD A, _k
0x0121	0xF8      	MOV R0, A
0x0122	0x8680    	MOV P0, @R0
;ATPSmeca.c,47 :: 		Delay_ms(10);
0x0124	0x7E12    	MOV R6, 18
0x0126	0x7FED    	MOV R7, 237
0x0128	0xDFFE    	DJNZ R7, PC-2
0x012A	0xDEFC    	DJNZ R6, PC-4
;ATPSmeca.c,48 :: 		num=setseg[k];
0x012C	0x7430    	MOV A, lo_addr(_setseg)
0x012E	0x250A    	ADD A, _k
0x0130	0xF8      	MOV R0, A
0x0131	0x8610    	MOV _num, @R0
0x0133	0xE4      	CLR A
0x0134	0xF511    	MOV _num+1, A
;ATPSmeca.c,38 :: 		for(l=0; l<50;l++){
0x0136	0x7401    	MOV A, #1
0x0138	0x250C    	ADD A, _l
0x013A	0xF50C    	MOV _l, A
0x013C	0x7400    	MOV A, #0
0x013E	0x350D    	ADDC A, _l+1
0x0140	0xF50D    	MOV _l+1, A
;ATPSmeca.c,49 :: 		}
0x0142	0x80B1    	SJMP L_main9
L_main10:
;ATPSmeca.c,37 :: 		for(k=0; k<10;k++){
0x0144	0x7401    	MOV A, #1
0x0146	0x250A    	ADD A, _k
0x0148	0xF50A    	MOV _k, A
0x014A	0x7400    	MOV A, #0
0x014C	0x350B    	ADDC A, _k+1
0x014E	0xF50B    	MOV _k+1, A
;ATPSmeca.c,50 :: 		}
0x0150	0x01DE    	AJMP L_main6
L_main7:
;ATPSmeca.c,36 :: 		for(j=0; j<10;j++){
0x0152	0x7401    	MOV A, #1
0x0154	0x2508    	ADD A, _j
0x0156	0xF508    	MOV _j, A
0x0158	0x7400    	MOV A, #0
0x015A	0x3509    	ADDC A, _j+1
0x015C	0xF509    	MOV _j+1, A
;ATPSmeca.c,51 :: 		}
0x015E	0x01C5    	AJMP L_main3
L_main4:
;ATPSmeca.c,52 :: 		}
0x0160	0x01BF    	AJMP L_main0
;ATPSmeca.c,53 :: 		}
0x0162	0x80FE    	SJMP #254
; end of _main
0x016E	0x7830    	MOV R0, 48
0x0170	0x790A    	MOV R1, 10
0x0172	0x758264  	MOV DPL, 100
0x0175	0x758301  	MOV DPH, 1
0x0178	0x12004E  	LCALL 78
0x017B	0x22      	RET
;ATPSmeca.c,0 :: ?ICS_setseg
0x0164	0xC0F9A4 ;?ICS_setseg+0
0x0167	0xB09992 ;?ICS_setseg+3
0x016A	0x82F880 ;?ICS_setseg+6
0x016D	0x90 ;?ICS_setseg+9
; end of ?ICS_setseg
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x004E       [8]    ___CC2D
0x0056      [85]    _funcex0
0x00AB     [185]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [2]    _j
0x000A       [2]    _k
0x000C       [2]    _l
0x000E       [2]    _numero
0x0010       [2]    _num
0x0030      [10]    _setseg
0x0080       [0]    P0_7_bit
0x0080       [0]    P0_6_bit
0x0080       [0]    P0_2_bit
0x0080       [0]    P0_3_bit
0x0080       [0]    P0_1_bit
0x0080       [1]    P0
0x0080       [0]    P0_0_bit
0x0080       [0]    P0_4_bit
0x0080       [0]    P0_5_bit
0x0081       [1]    SP
0x0082       [1]    DPL
0x0082       [2]    DPTR
0x0083       [1]    DPH
0x0087       [1]    PCON
0x0087       [0]    GF1_bit
0x0087       [0]    GF0_bit
0x0087       [0]    IDL_bit
0x0087       [0]    SMOD1_bit
0x0087       [0]    SMOD0_bit
0x0087       [0]    PD_bit
0x0088       [0]    TR0_bit
0x0088       [0]    TR1_bit
0x0088       [0]    TF0_bit
0x0088       [0]    IE1_bit
0x0088       [0]    TF1_bit
0x0088       [0]    IT0_bit
0x0088       [1]    TCON
0x0088       [0]    IE0_bit
0x0088       [0]    IT1_bit
0x0089       [0]    M01_bit
0x0089       [0]    M11_bit
0x0089       [0]    M10_bit
0x0089       [0]    M00_bit
0x0089       [0]    C_T0_bit
0x0089       [0]    GATE0_bit
0x0089       [1]    TMOD
0x0089       [0]    C_T1_bit
0x0089       [0]    GATE1_bit
0x008A       [1]    TL0
0x008B       [1]    TL1
0x008C       [1]    TH0
0x008D       [1]    TH1
0x008E       [0]    XRS1_bit
0x008E       [0]    M0_bit
0x008E       [0]    EXTRAM_bit
0x008E       [0]    AO_bit
0x008E       [1]    AUXR
0x008E       [0]    XRS0_bit
0x008F       [0]    T1X2_bit
0x008F       [0]    CANX2_bit
0x008F       [0]    T2X2_bit
0x008F       [1]    CKCON0
0x008F       [0]    WDX2_bit
0x008F       [0]    T0X2_bit
0x008F       [0]    X2_bit
0x008F       [0]    PCAX2_bit
0x008F       [0]    SIX2_bit
0x0090       [0]    P1_2_bit
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_1_bit
0x0090       [0]    P1_0_bit
0x0090       [0]    P1_4_bit
0x0090       [1]    P1
0x0090       [0]    P1_3_bit
0x0090       [0]    P1_7_bit
0x0093       [1]    SSCON
0x0094       [1]    SSCS
0x0095       [1]    SSDAT
0x0096       [1]    SSADR
0x0097       [1]    CKRL
0x0098       [1]    SCON
0x0098       [0]    SM2_bit
0x0098       [0]    RI_bit
0x0098       [0]    RB8_bit
0x0098       [0]    TI_bit
0x0098       [0]    SM1_bit
0x0098       [0]    FE_SM0_bit
0x0098       [0]    REN_bit
0x0098       [0]    TB8_bit
0x0099       [1]    SBUF
0x009A       [1]    BRLN
0x009B       [0]    SRC_bit
0x009B       [0]    RBCK_bit
0x009B       [1]    BDRCON
0x009B       [0]    TBCK_bit
0x009B       [0]    BRR_bit
0x009B       [0]    SPD_bit
0x009C       [1]    KBLS
0x009D       [1]    KBE
0x009E       [1]    KBF
0x00A0       [0]    P2_7_bit
0x00A0       [0]    P2_4_bit
0x00A0       [0]    P2_6_bit
0x00A0       [1]    P2
0x00A0       [0]    P2_1_bit
0x00A0       [0]    P2_2_bit
0x00A0       [0]    P2_3_bit
0x00A0       [0]    P2_0_bit
0x00A0       [0]    P2_5_bit
0x00A2       [0]    ENBOOT_bit
0x00A2       [0]    DPS_bit
0x00A2       [1]    AUXR1
0x00A2       [0]    GF3_bit
0x00A6       [1]    WDTRST
0x00A7       [0]    S0_bit
0x00A7       [1]    WDTPRG
0x00A7       [0]    S1_bit
0x00A7       [0]    S2_bit
0x00A8       [0]    EX0_bit
0x00A8       [0]    EC_bit
0x00A8       [0]    EX1_bit
0x00A8       [0]    ES_bit
0x00A8       [0]    ET1_bit
0x00A8       [0]    EA_bit
0x00A8       [1]    IEN0
0x00A8       [0]    ET2_bit
0x00A8       [0]    ET0_bit
0x00A9       [1]    SADDR
0x00AF       [0]    SPIX2_bit
0x00AF       [1]    CKCON1
0x00B0       [0]    P3_4_bit
0x00B0       [0]    P3_5_bit
0x00B0       [1]    P3
0x00B0       [0]    P3_0_bit
0x00B0       [0]    P3_1_bit
0x00B0       [0]    P3_2_bit
0x00B0       [0]    P3_3_bit
0x00B0       [0]    P3_6_bit
0x00B0       [0]    P3_7_bit
0x00B1       [0]    ESPI_bit
0x00B1       [1]    IEN1
0x00B1       [0]    KBD_bit
0x00B2       [0]    SPIL_bit
0x00B2       [1]    IPL1
0x00B2       [0]    KBDL_bit
0x00B3       [0]    KBDH_bit
0x00B3       [1]    IPH1
0x00B3       [0]    SPIH_bit
0x00B7       [0]    PT2H_bit
0x00B7       [0]    PPCH_bit
0x00B7       [0]    PSH_bit
0x00B7       [0]    PT0H_bit
0x00B7       [1]    IPH0
0x00B7       [0]    PX0H_bit
0x00B7       [0]    PX1H_bit
0x00B7       [0]    PT1H_bit
0x00B8       [1]    IPL0
0x00B8       [0]    PX0L_bit
0x00B8       [0]    PT0L_bit
0x00B8       [0]    PPCL_bit
0x00B8       [0]    PLS_bit
0x00B8       [0]    PT2L_bit
0x00B8       [0]    PX1L_bit
0x00B8       [0]    PT1L_bit
0x00B9       [1]    SADEN
0x00C0       [0]    P4_0_bit
0x00C0       [1]    P4
0x00C0       [0]    P4_5_bit
0x00C0       [0]    P4_4_bit
0x00C0       [0]    P4_3_bit
0x00C0       [0]    P4_2_bit
0x00C0       [0]    P4_1_bit
0x00C0       [0]    P4_6_bit
0x00C0       [0]    P4_7_bit
0x00C3       [0]    SPR1_bit
0x00C3       [0]    CHHA_bit
0x00C3       [0]    SPR0_bit
0x00C3       [1]    SPCON
0x00C3       [0]    MSTR_bit
0x00C3       [0]    SSDIS_bit
0x00C3       [0]    SPEN_bit
0x00C3       [0]    CP0L_bit
0x00C3       [0]    SPR2_bit
0x00C4       [0]    SSERR_bit
0x00C4       [0]    MODF__bit
0x00C4       [1]    SPSTA
0x00C4       [0]    WCOL_bit
0x00C4       [0]    SPIF_bit
0x00C5       [1]    SPDAT
0x00C5       [0]    SPD6_bit
0x00C5       [0]    SPD5_bit
0x00C5       [0]    SPD3_bit
0x00C5       [0]    SPD2_bit
0x00C5       [0]    SPD1_bit
0x00C5       [0]    SPD0_bit
0x00C5       [0]    SPD4_bit
0x00C5       [0]    SPD7_bit
0x00C7       [1]    P5_byte
0x00C8       [0]    C_T2_bit
0x00C8       [0]    EXF2_bit
0x00C8       [0]    CP_RL2_bit
0x00C8       [0]    RCLK_bit
0x00C8       [0]    EXEN2_bit
0x00C8       [0]    TF2_bit
0x00C8       [0]    TR2_bit
0x00C8       [0]    TCLK_bit
0x00C8       [1]    T2CON
0x00C9       [0]    DCEN_bit
0x00C9       [0]    T2OE_bit
0x00C9       [1]    T2MOD
0x00CA       [1]    RCAP2L
0x00CB       [1]    RCAP2H
0x00CC       [1]    TL2
0x00CD       [1]    TH2
0x00D0       [0]    RS0_bit
0x00D0       [0]    RS1_bit
0x00D0       [1]    PSW
0x00D0       [0]    CY_bit
0x00D0       [0]    F1_bit
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D0       [0]    P_bit
0x00D0       [0]    AC_bit
0x00D2       [1]    EECON
0x00D2       [0]    EEBUSY_bit
0x00D2       [0]    EEE_bit
0x00D8       [0]    CCF2_bit
0x00D8       [0]    CF_bit
0x00D8       [0]    CCF3_bit
0x00D8       [1]    CCON
0x00D8       [0]    CR_bit
0x00D8       [0]    CCF4_bit
0x00D8       [0]    CCF0_bit
0x00D8       [0]    CCF1_bit
0x00D9       [0]    WDTE_bit
0x00D9       [1]    CMOD
0x00D9       [0]    ECF_bit
0x00D9       [0]    CPS1_bit
0x00D9       [0]    CIDL_bit
0x00D9       [0]    CPS0_bit
0x00DA       [0]    MAT0_bit
0x00DA       [0]    CAP0_bit
0x00DA       [0]    TOG0_bit
0x00DA       [0]    ECCF0_bit
0x00DA       [0]    ECOM0_bit
0x00DA       [0]    PWM0_bit
0x00DA       [1]    CCAPM0
0x00DA       [0]    CAPP0_bit
0x00DB       [0]    MAT1_bit
0x00DB       [0]    PWM1_bit
0x00DB       [0]    TOG1_bit
0x00DB       [0]    ECCF1_bit
0x00DB       [1]    CCAPM1
0x00DB       [0]    ECOM1_bit
0x00DB       [0]    CAP1_bit
0x00DB       [0]    CAPP1_bit
0x00DC       [0]    CAP2_bit
0x00DC       [0]    MAT2_bit
0x00DC       [0]    ECOM2_bit
0x00DC       [0]    CAPP2_bit
0x00DC       [0]    ECCF2_bit
0x00DC       [1]    CCAPM2
0x00DC       [0]    TOG2_bit
0x00DC       [0]    PWM2_bit
0x00DD       [0]    CAP3_bit
0x00DD       [0]    MAT3_bit
0x00DD       [0]    ECOM3_bit
0x00DD       [0]    CAPP3_bit
0x00DD       [0]    ECCF3_bit
0x00DD       [1]    CCAPM3
0x00DD       [0]    TOG3_bit
0x00DD       [0]    PWM3_bit
0x00DE       [0]    MAT4_bit
0x00DE       [0]    TOG4_bit
0x00DE       [0]    CAPP4_bit
0x00DE       [0]    CAP4_bit
0x00DE       [0]    ECCF4_bit
0x00DE       [1]    CCAPM4
0x00DE       [0]    PWM4_bit
0x00DE       [0]    ECOM4_bit
0x00E0       [1]    ACC
0x00E8       [0]    P5_2_bit
0x00E8       [0]    P5_6_bit
0x00E8       [0]    P5_3_bit
0x00E8       [0]    P5_4_bit
0x00E8       [0]    P5_5_bit
0x00E8       [0]    P5_7_bit
0x00E8       [1]    P5
0x00E8       [0]    P5_1_bit
0x00E8       [0]    P5_0_bit
0x00E9       [1]    CL
0x00EA       [0]    CCAP0L6_bit
0x00EA       [0]    CCAP0L7_bit
0x00EA       [0]    CCAP0L1_bit
0x00EA       [0]    CCAP0L0_bit
0x00EA       [1]    CCAP0L
0x00EA       [0]    CCAP0L2_bit
0x00EA       [0]    CCAP0L5_bit
0x00EA       [0]    CCAP0L4_bit
0x00EA       [0]    CCAP0L3_bit
0x00EB       [0]    CCAP1L4_bit
0x00EB       [0]    CCAP1L3_bit
0x00EB       [0]    CCAP1L5_bit
0x00EB       [0]    CCAP1L7_bit
0x00EB       [0]    CCAP1L6_bit
0x00EB       [0]    CCAP1L0_bit
0x00EB       [1]    CCAP1L
0x00EB       [0]    CCAP1L2_bit
0x00EB       [0]    CCAP1L1_bit
0x00EC       [0]    CCAP2L4_bit
0x00EC       [0]    CCAP2L3_bit
0x00EC       [0]    CCAP2L5_bit
0x00EC       [0]    CCAP2L7_bit
0x00EC       [0]    CCAP2L6_bit
0x00EC       [0]    CCAP2L0_bit
0x00EC       [1]    CCAP2L
0x00EC       [0]    CCAP2L2_bit
0x00EC       [0]    CCAP2L1_bit
0x00ED       [0]    CCAP3L4_bit
0x00ED       [0]    CCAP3L3_bit
0x00ED       [0]    CCAP3L5_bit
0x00ED       [0]    CCAP3L7_bit
0x00ED       [0]    CCAP3L6_bit
0x00ED       [0]    CCAP3L0_bit
0x00ED       [1]    CCAP3L
0x00ED       [0]    CCAP3L2_bit
0x00ED       [0]    CCAP3L1_bit
0x00EE       [0]    CCAP4L4_bit
0x00EE       [0]    CCAP4L3_bit
0x00EE       [0]    CCAP4L5_bit
0x00EE       [0]    CCAP4L7_bit
0x00EE       [0]    CCAP4L6_bit
0x00EE       [0]    CCAP4L0_bit
0x00EE       [1]    CCAP4L
0x00EE       [0]    CCAP4L2_bit
0x00EE       [0]    CCAP4L1_bit
0x00F0       [1]    B
0x00F9       [1]    CH
0x00FA       [0]    CCAP0H5_bit
0x00FA       [0]    CCAP0H4_bit
0x00FA       [0]    CCAP0H7_bit
0x00FA       [0]    CCAP0H6_bit
0x00FA       [0]    CCAP0H3_bit
0x00FA       [0]    CCAP0H0_bit
0x00FA       [1]    CCAP0H
0x00FA       [0]    CCAP0H2_bit
0x00FA       [0]    CCAP0H1_bit
0x00FB       [0]    CCAP1H5_bit
0x00FB       [0]    CCAP1H4_bit
0x00FB       [0]    CCAP1H7_bit
0x00FB       [0]    CCAP1H6_bit
0x00FB       [0]    CCAP1H3_bit
0x00FB       [0]    CCAP1H0_bit
0x00FB       [1]    CCAP1H
0x00FB       [0]    CCAP1H2_bit
0x00FB       [0]    CCAP1H1_bit
0x00FC       [0]    CCAP2H5_bit
0x00FC       [0]    CCAP2H4_bit
0x00FC       [0]    CCAP2H7_bit
0x00FC       [0]    CCAP2H6_bit
0x00FC       [0]    CCAP2H3_bit
0x00FC       [0]    CCAP2H0_bit
0x00FC       [1]    CCAP2H
0x00FC       [0]    CCAP2H1_bit
0x00FC       [0]    CCAP2H2_bit
0x00FD       [0]    CCAP3H4_bit
0x00FD       [0]    CCAP3H3_bit
0x00FD       [0]    CCAP3H5_bit
0x00FD       [0]    CCAP3H7_bit
0x00FD       [0]    CCAP3H6_bit
0x00FD       [0]    CCAP3H0_bit
0x00FD       [1]    CCAP3H
0x00FD       [0]    CCAP3H2_bit
0x00FD       [0]    CCAP3H1_bit
0x00FE       [0]    CCAP4H4_bit
0x00FE       [0]    CCAP4H3_bit
0x00FE       [0]    CCAP4H5_bit
0x00FE       [0]    CCAP4H7_bit
0x00FE       [0]    CCAP4H6_bit
0x00FE       [0]    CCAP4H0_bit
0x00FE       [1]    CCAP4H
0x00FE       [0]    CCAP4H2_bit
0x00FE       [0]    CCAP4H1_bit
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0164      [10]    ?ICS_setseg
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_funcex012
  L_funcex013
  L_funcex014
  _main
  _funcex0
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_funcex012
  L_funcex013
  L_funcex014
  _main
  _funcex0
